SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
HAWKINCOOK,EQ,30-12-1997,42.00,41.75,41.8,41.75,-,41.8,41.78,150,"6,267.50",-,-,-
HAWKINCOOK,EQ,29-12-1997,40.25,42.0,42.25,42.0,-,42.0,42.07,350,"14,725.00",-,-,-
HAWKINCOOK,EQ,24-12-1997,41.50,41.5,41.5,40.25,-,40.25,40.89,200,"8,177.50",-,-,-
HAWKINCOOK,EQ,23-12-1997,41.00,41.5,41.5,41.5,-,41.5,41.5,300,"12,450.00",-,-,-
HAWKINCOOK,EQ,22-12-1997,42.50,41.0,41.0,41.0,-,41.0,41.0,200,"8,200.00",-,-,-
HAWKINCOOK,EQ,18-12-1997,42.00,42.5,42.5,42.5,-,42.5,42.5,50,"2,125.00",-,-,-
HAWKINCOOK,EQ,17-12-1997,43.00,42.0,42.0,42.0,-,42.0,42.0,100,"4,200.00",-,-,-
HAWKINCOOK,EQ,16-12-1997,43.55,43.0,43.0,43.0,-,43.0,43.0,50,"2,150.00",-,-,-
HAWKINCOOK,EQ,15-12-1997,41.50,40.0,43.55,40.0,-,43.55,41.79,"8,250","3,44,760.00",-,-,-
HAWKINCOOK,EQ,12-12-1997,41.00,41.5,41.5,41.2,-,41.5,41.46,750,"31,097.50",-,-,-
HAWKINCOOK,EQ,11-12-1997,41.25,41.0,41.0,41.0,-,41.0,41.0,200,"8,200.00",-,-,-
HAWKINCOOK,EQ,10-12-1997,40.25,40.55,41.25,40.55,-,41.25,40.9,100,"4,090.00",-,-,-
HAWKINCOOK,EQ,08-12-1997,41.95,40.25,40.25,40.05,-,40.25,40.2,200,"8,040.00",-,-,-
HAWKINCOOK,EQ,05-12-1997,40.05,41.95,41.95,41.95,-,41.95,41.95,100,"4,195.00",-,-,-
HAWKINCOOK,EQ,03-12-1997,42.00,40.05,40.05,40.05,-,40.05,40.05,150,"6,007.50",-,-,-
HAWKINCOOK,EQ,02-12-1997,41.50,41.0,42.0,40.0,-,42.0,40.82,250,"10,205.00",-,-,-
HAWKINCOOK,EQ,01-12-1997,41.50,41.5,41.5,41.5,-,41.5,41.5,100,"4,150.00",-,-,-
HAWKINCOOK,EQ,28-11-1997,41.00,41.95,42.0,41.5,-,41.5,41.82,150,"6,272.50",-,-,-
HAWKINCOOK,EQ,27-11-1997,40.15,41.0,41.0,41.0,-,41.0,41.0,500,"20,500.00",-,-,-
HAWKINCOOK,EQ,26-11-1997,38.25,39.5,40.15,39.5,-,40.15,39.94,300,"11,982.50",-,-,-
HAWKINCOOK,EQ,25-11-1997,39.00,39.0,39.0,38.25,-,38.25,38.75,300,"11,625.00",-,-,-
HAWKINCOOK,EQ,24-11-1997,39.00,39.0,39.0,39.0,-,39.0,39.0,100,"3,900.00",-,-,-
HAWKINCOOK,EQ,20-11-1997,39.50,39.25,39.25,39.0,-,39.0,39.17,150,"5,875.00",-,-,-
HAWKINCOOK,EQ,18-11-1997,39.00,40.0,40.0,39.3,-,39.5,39.89,450,"17,950.00",-,-,-
HAWKINCOOK,EQ,17-11-1997,40.00,39.0,39.0,39.0,-,39.0,39.0,300,"11,700.00",-,-,-
HAWKINCOOK,EQ,13-11-1997,41.50,41.5,41.5,40.0,-,40.0,41.17,300,"12,350.00",-,-,-
HAWKINCOOK,EQ,11-11-1997,41.00,41.5,41.5,41.5,-,41.5,41.5,100,"4,150.00",-,-,-
HAWKINCOOK,EQ,10-11-1997,42.55,42.5,43.25,41.0,-,41.0,41.66,650,"27,077.50",-,-,-
HAWKINCOOK,EQ,07-11-1997,43.50,44.55,44.55,41.75,-,42.55,43.71,550,"24,042.50",-,-,-
HAWKINCOOK,EQ,05-11-1997,44.00,43.75,43.75,43.5,-,43.5,43.63,200,"8,725.00",-,-,-
HAWKINCOOK,EQ,04-11-1997,42.00,43.5,44.05,41.0,-,44.0,43.29,350,"15,150.00",-,-,-
HAWKINCOOK,EQ,30-10-1997,42.90,42.0,42.0,42.0,-,42.0,42.0,50,"2,100.00",-,-,-
HAWKINCOOK,EQ,29-10-1997,40.85,40.55,42.9,40.55,-,42.9,42.73,700,"29,912.50",-,-,-
HAWKINCOOK,EQ,28-10-1997,43.00,45.1,45.1,40.85,-,40.85,42.48,850,"36,110.00",-,-,-
HAWKINCOOK,EQ,27-10-1997,42.00,43.0,43.5,43.0,-,43.0,43.09,700,"30,162.50",-,-,-
HAWKINCOOK,EQ,24-10-1997,42.50,42.0,43.45,42.0,-,42.0,42.47,600,"25,480.00",-,-,-
HAWKINCOOK,EQ,23-10-1997,42.00,42.5,43.0,42.25,-,42.5,42.52,650,"27,637.50",-,-,-
HAWKINCOOK,EQ,22-10-1997,43.90,43.5,43.5,42.0,-,42.0,42.71,350,"14,950.00",-,-,-
HAWKINCOOK,EQ,21-10-1997,42.50,42.5,43.9,42.5,-,43.9,42.97,150,"6,445.00",-,-,-
HAWKINCOOK,EQ,20-10-1997,42.60,42.25,42.9,42.25,-,42.5,42.49,250,"10,622.50",-,-,-
HAWKINCOOK,EQ,17-10-1997,43.00,44.85,44.85,42.6,-,42.6,43.37,150,"6,505.00",-,-,-
HAWKINCOOK,EQ,16-10-1997,41.60,41.65,43.1,41.65,-,43.0,42.49,300,"12,747.50",-,-,-
HAWKINCOOK,EQ,14-10-1997,42.75,44.5,44.5,41.6,-,41.6,42.97,"1,300","55,865.00",-,-,-
HAWKINCOOK,EQ,13-10-1997,44.00,43.55,43.55,42.75,-,42.75,43.13,300,"12,937.50",-,-,-
HAWKINCOOK,EQ,10-10-1997,43.75,43.5,45.0,43.5,-,44.0,44.21,500,"22,105.00",-,-,-
HAWKINCOOK,EQ,09-10-1997,43.30,43.5,43.75,43.2,-,43.75,43.51,400,"17,405.00",-,-,-
HAWKINCOOK,EQ,01-10-1997,41.25,41.85,43.3,41.85,-,43.3,42.59,300,"12,777.50",-,-,-
HAWKINCOOK,EQ,30-09-1997,40.00,41.25,41.85,41.0,-,41.25,41.23,550,"22,677.50",-,-,-
HAWKINCOOK,EQ,29-09-1997,42.00,40.25,40.25,40.0,-,40.0,40.06,200,"8,012.50",-,-,-
HAWKINCOOK,EQ,26-09-1997,43.00,41.4,42.5,41.25,-,42.0,41.74,400,"16,695.00",-,-,-
HAWKINCOOK,EQ,25-09-1997,45.00,43.75,44.65,43.0,-,43.0,43.36,750,"32,522.50",-,-,-
HAWKINCOOK,EQ,24-09-1997,46.50,47.0,47.0,45.0,-,45.0,45.67,150,"6,850.00",-,-,-
HAWKINCOOK,EQ,23-09-1997,44.65,45.2,46.5,45.2,-,46.5,45.85,100,"4,585.00",-,-,-
HAWKINCOOK,EQ,22-09-1997,44.50,46.75,46.75,44.65,-,44.65,45.7,100,"4,570.00",-,-,-
HAWKINCOOK,EQ,19-09-1997,45.95,46.0,46.0,44.0,-,44.5,44.59,300,"13,377.50",-,-,-
HAWKINCOOK,EQ,18-09-1997,45.55,45.9,45.95,45.9,-,45.95,45.92,150,"6,887.50",-,-,-
HAWKINCOOK,EQ,17-09-1997,46.10,45.55,45.55,45.55,-,45.55,45.55,150,"6,832.50",-,-,-
HAWKINCOOK,EQ,16-09-1997,47.75,47.0,47.5,46.0,-,46.1,46.94,900,"42,242.50",-,-,-
HAWKINCOOK,EQ,15-09-1997,48.00,48.5,48.5,47.75,-,47.75,48.22,350,"16,877.50",-,-,-
HAWKINCOOK,EQ,12-09-1997,48.00,49.0,49.0,48.0,-,48.0,48.5,200,"9,700.00",-,-,-
HAWKINCOOK,EQ,11-09-1997,48.65,48.0,48.0,47.35,-,48.0,47.86,450,"21,535.00",-,-,-
HAWKINCOOK,EQ,10-09-1997,51.00,50.0,50.0,48.65,-,48.65,49.73,250,"12,432.50",-,-,-
HAWKINCOOK,EQ,09-09-1997,50.05,51.0,51.0,51.0,-,51.0,51.0,100,"5,100.00",-,-,-
HAWKINCOOK,EQ,08-09-1997,54.45,52.1,52.1,49.6,-,50.05,51.29,250,"12,822.50",-,-,-
HAWKINCOOK,EQ,05-09-1997,52.10,52.5,54.5,52.5,-,54.45,52.94,450,"23,822.50",-,-,-
HAWKINCOOK,EQ,03-09-1997,55.50,56.0,56.0,52.1,-,52.1,54.05,100,"5,405.00",-,-,-
HAWKINCOOK,EQ,02-09-1997,55.00,54.25,56.0,54.25,-,55.5,55.3,400,"22,120.00",-,-,-
HAWKINCOOK,EQ,01-09-1997,55.00,54.75,56.2,54.05,-,55.0,55.0,500,"27,500.00",-,-,-
HAWKINCOOK,EQ,29-08-1997,55.10,55.5,56.0,55.0,-,55.0,55.5,200,"11,100.00",-,-,-
HAWKINCOOK,EQ,28-08-1997,58.40,56.0,56.0,55.1,-,55.1,55.54,800,"44,435.00",-,-,-
HAWKINCOOK,EQ,27-08-1997,56.00,58.4,58.4,58.4,-,58.4,58.4,50,"2,920.00",-,-,-
HAWKINCOOK,EQ,26-08-1997,57.00,56.0,56.0,55.25,-,56.0,55.78,450,"25,100.00",-,-,-
HAWKINCOOK,EQ,25-08-1997,61.00,55.5,57.25,55.5,-,57.0,56.62,"1,250","70,775.00",-,-,-
HAWKINCOOK,EQ,22-08-1997,58.50,56.0,61.0,56.0,-,61.0,57.6,250,"14,400.00",-,-,-
HAWKINCOOK,EQ,21-08-1997,58.50,57.05,58.5,57.05,-,58.5,57.53,150,"8,630.00",-,-,-
HAWKINCOOK,EQ,20-08-1997,58.55,58.5,58.5,58.5,-,58.5,58.5,100,"5,850.00",-,-,-
HAWKINCOOK,EQ,19-08-1997,59.50,65.0,65.0,58.55,-,58.55,60.77,300,"18,230.00",-,-,-
HAWKINCOOK,EQ,18-08-1997,62.00,60.0,60.0,59.0,-,59.5,59.72,900,"53,750.00",-,-,-
HAWKINCOOK,EQ,14-08-1997,64.25,62.0,62.0,61.0,-,62.0,61.91,550,"34,050.00",-,-,-
HAWKINCOOK,EQ,13-08-1997,66.05,65.75,65.75,64.0,-,64.25,64.78,"1,100","71,252.50",-,-,-
HAWKINCOOK,EQ,12-08-1997,64.00,67.0,68.0,65.5,-,66.05,66.4,"1,650","1,09,565.00",-,-,-
HAWKINCOOK,EQ,11-08-1997,63.00,62.05,65.5,62.05,-,64.0,63.72,"11,050","7,04,155.00",-,-,-
HAWKINCOOK,EQ,08-08-1997,67.10,64.25,64.5,63.0,-,63.0,64.1,500,"32,050.00",-,-,-
HAWKINCOOK,EQ,07-08-1997,69.50,66.5,70.9,66.5,-,67.1,68.59,"1,600","1,09,750.00",-,-,-
HAWKINCOOK,EQ,06-08-1997,64.90,60.0,69.5,60.0,-,69.5,64.75,"14,000","9,06,500.00",-,-,-
HAWKINCOOK,EQ,05-08-1997,65.00,62.05,67.0,62.05,-,64.9,64.95,600,"38,967.50",-,-,-
HAWKINCOOK,EQ,04-08-1997,63.30,65.0,65.0,65.0,-,65.0,65.0,400,"26,000.00",-,-,-
HAWKINCOOK,EQ,01-08-1997,63.75,62.5,64.0,62.5,-,63.3,63.2,650,"41,080.00",-,-,-
HAWKINCOOK,EQ,31-07-1997,62.00,60.0,63.75,60.0,-,63.75,61.88,100,"6,187.50",-,-,-
HAWKINCOOK,EQ,30-07-1997,61.00,62.0,63.0,62.0,-,62.0,62.25,200,"12,450.00",-,-,-
HAWKINCOOK,EQ,29-07-1997,61.95,62.5,62.5,61.0,-,61.0,61.5,600,"36,900.00",-,-,-
HAWKINCOOK,EQ,28-07-1997,58.05,62.0,62.0,60.05,-,61.95,61.33,300,"18,400.00",-,-,-
HAWKINCOOK,EQ,25-07-1997,60.00,59.0,59.0,54.6,-,58.05,57.85,650,"37,605.00",-,-,-
HAWKINCOOK,EQ,24-07-1997,62.00,60.0,60.0,60.0,-,60.0,60.0,100,"6,000.00",-,-,-
HAWKINCOOK,EQ,23-07-1997,59.55,62.0,62.0,62.0,-,62.0,62.0,150,"9,300.00",-,-,-
HAWKINCOOK,EQ,22-07-1997,62.90,60.0,61.0,59.3,-,59.55,59.93,500,"29,965.00",-,-,-
HAWKINCOOK,EQ,21-07-1997,63.75,62.0,63.4,61.0,-,62.9,62.77,"1,000","62,765.00",-,-,-
HAWKINCOOK,EQ,17-07-1997,61.50,63.0,64.0,62.0,-,63.75,63.15,650,"41,045.00",-,-,-
HAWKINCOOK,EQ,16-07-1997,62.45,61.5,61.5,61.5,-,61.5,61.5,100,"6,150.00",-,-,-
HAWKINCOOK,EQ,15-07-1997,64.00,62.1,63.0,62.1,-,62.45,62.43,400,"24,970.00",-,-,-
HAWKINCOOK,EQ,14-07-1997,63.55,64.75,64.75,64.0,-,64.0,64.15,250,"16,037.50",-,-,-
HAWKINCOOK,EQ,11-07-1997,63.10,63.0,64.5,61.75,-,63.55,63.78,800,"51,025.00",-,-,-
HAWKINCOOK,EQ,10-07-1997,62.70,63.25,68.9,63.0,-,63.1,63.87,"1,100","70,260.00",-,-,-
HAWKINCOOK,EQ,09-07-1997,59.50,61.0,63.0,61.0,-,62.7,61.77,"1,250","77,212.50",-,-,-
HAWKINCOOK,EQ,08-07-1997,61.00,62.95,62.95,59.5,-,59.5,61.15,500,"30,575.00",-,-,-
HAWKINCOOK,EQ,07-07-1997,60.90,58.0,61.0,56.05,-,61.0,58.69,500,"29,345.00",-,-,-
HAWKINCOOK,EQ,03-07-1997,60.00,61.0,61.0,59.5,-,60.9,60.37,300,"18,110.00",-,-,-
HAWKINCOOK,EQ,02-07-1997,55.95,57.25,60.0,57.25,-,60.0,59.6,550,"32,777.50",-,-,-
HAWKINCOOK,EQ,30-06-1997,58.00,55.9,56.0,55.9,-,55.95,55.95,100,"5,595.00",-,-,-
HAWKINCOOK,EQ,27-06-1997,53.00,53.55,58.3,53.55,-,58.0,55.25,"10,700","5,91,182.50",-,-,-
HAWKINCOOK,EQ,26-06-1997,52.75,57.45,57.5,53.0,-,53.0,55.69,500,"27,842.50",-,-,-
HAWKINCOOK,EQ,25-06-1997,56.50,52.55,56.95,52.55,-,52.75,54.71,"13,350","7,30,432.50",-,-,-
HAWKINCOOK,EQ,24-06-1997,54.75,51.25,57.5,51.25,-,56.5,53.55,"14,250","7,63,075.00",-,-,-
HAWKINCOOK,EQ,20-06-1997,54.00,54.75,54.75,54.75,-,54.75,54.75,100,"5,475.00",-,-,-
HAWKINCOOK,EQ,19-06-1997,53.00,53.0,54.0,53.0,-,54.0,53.63,300,"16,090.00",-,-,-
HAWKINCOOK,EQ,17-06-1997,52.60,54.0,54.0,53.0,-,53.0,53.57,450,"24,105.00",-,-,-
HAWKINCOOK,EQ,16-06-1997,53.50,52.6,52.6,52.6,-,52.6,52.6,50,"2,630.00",-,-,-
HAWKINCOOK,EQ,13-06-1997,53.60,55.0,55.0,53.5,-,53.5,54.25,100,"5,425.00",-,-,-
HAWKINCOOK,EQ,12-06-1997,54.50,58.75,58.75,53.5,-,53.6,54.86,200,"10,972.50",-,-,-
HAWKINCOOK,EQ,11-06-1997,53.75,54.25,54.5,54.25,-,54.5,54.38,200,"10,875.00",-,-,-
HAWKINCOOK,EQ,10-06-1997,55.00,55.0,55.0,53.0,-,53.75,53.69,400,"21,477.50",-,-,-
HAWKINCOOK,EQ,03-06-1997,53.95,54.0,55.0,54.0,-,55.0,54.5,100,"5,450.00",-,-,-
HAWKINCOOK,EQ,30-05-1997,53.05,52.0,57.75,52.0,-,53.95,54.31,250,"13,577.50",-,-,-
HAWKINCOOK,EQ,29-05-1997,54.75,58.0,58.0,53.0,-,53.05,53.87,300,"16,160.00",-,-,-
HAWKINCOOK,EQ,28-05-1997,54.75,58.0,58.0,54.75,-,54.75,56.38,200,"11,275.00",-,-,-
HAWKINCOOK,EQ,27-05-1997,51.00,54.75,54.75,54.75,-,54.75,54.75,50,"2,737.50",-,-,-
HAWKINCOOK,EQ,26-05-1997,54.45,51.0,51.0,51.0,-,51.0,51.0,100,"5,100.00",-,-,-
HAWKINCOOK,EQ,21-05-1997,54.90,54.45,54.5,54.45,-,54.45,54.48,100,"5,447.50",-,-,-
HAWKINCOOK,EQ,20-05-1997,58.00,52.55,54.9,52.25,-,54.9,52.63,900,"47,362.50",-,-,-
HAWKINCOOK,EQ,19-05-1997,58.75,58.0,58.0,58.0,-,58.0,58.0,100,"5,800.00",-,-,-
HAWKINCOOK,EQ,16-05-1997,54.75,55.1,58.75,51.0,-,58.75,54.04,300,"16,212.50",-,-,-
HAWKINCOOK,EQ,15-05-1997,53.90,54.75,54.75,54.75,-,54.75,54.75,100,"5,475.00",-,-,-
HAWKINCOOK,EQ,14-05-1997,52.80,53.9,53.9,53.9,-,53.9,53.9,50,"2,695.00",-,-,-
HAWKINCOOK,EQ,13-05-1997,48.10,52.8,52.8,52.8,-,52.8,52.8,100,"5,280.00",-,-,-
HAWKINCOOK,EQ,12-05-1997,53.00,48.1,48.1,48.1,-,48.1,48.1,250,"12,025.00",-,-,-
HAWKINCOOK,EQ,09-05-1997,53.00,54.0,54.0,53.0,-,53.0,53.67,150,"8,050.00",-,-,-
HAWKINCOOK,EQ,08-05-1997,55.00,53.0,53.0,53.0,-,53.0,53.0,50,"2,650.00",-,-,-
HAWKINCOOK,EQ,02-05-1997,54.20,53.9,55.0,53.75,-,55.0,54.06,250,"13,515.00",-,-,-
HAWKINCOOK,EQ,30-04-1997,59.75,55.0,56.5,54.2,-,54.2,55.93,550,"30,760.00",-,-,-
HAWKINCOOK,EQ,23-04-1997,59.75,59.75,59.75,59.75,-,59.75,59.75,50,"2,987.50",-,-,-
HAWKINCOOK,EQ,21-04-1997,58.00,57.0,59.75,57.0,-,59.75,58.83,300,"17,650.00",-,-,-
HAWKINCOOK,EQ,17-04-1997,55.50,58.0,58.0,58.0,-,58.0,58.0,50,"2,900.00",-,-,-
HAWKINCOOK,EQ,11-04-1997,55.00,55.5,55.5,55.5,-,55.5,55.5,100,"5,550.00",-,-,-
HAWKINCOOK,EQ,10-04-1997,56.70,54.0,55.0,54.0,-,55.0,54.5,100,"5,450.00",-,-,-
HAWKINCOOK,EQ,01-04-1997,52.80,53.0,56.7,53.0,-,56.7,54.85,100,"5,485.00",-,-,-
HAWKINCOOK,EQ,31-03-1997,53.00,54.9,55.0,52.75,-,52.8,53.71,700,"37,600.00",-,-,-
HAWKINCOOK,EQ,27-03-1997,57.80,53.0,53.0,53.0,-,53.0,53.0,50,"2,650.00",-,-,-
HAWKINCOOK,EQ,26-03-1997,55.50,60.95,61.0,57.75,-,57.8,60.25,650,"39,165.00",-,-,-
HAWKINCOOK,EQ,25-03-1997,58.00,56.5,56.5,55.5,-,55.5,56.39,450,"25,375.00",-,-,-
HAWKINCOOK,EQ,21-03-1997,59.00,58.0,58.0,58.0,-,58.0,58.0,100,"5,800.00",-,-,-
HAWKINCOOK,EQ,20-03-1997,58.00,56.0,59.0,56.0,-,59.0,58.1,700,"40,670.00",-,-,-
HAWKINCOOK,EQ,19-03-1997,54.55,58.0,58.0,58.0,-,58.0,58.0,100,"5,800.00",-,-,-
HAWKINCOOK,EQ,18-03-1997,55.25,52.0,57.0,52.0,-,54.55,54.31,500,"27,155.00",-,-,-
HAWKINCOOK,EQ,17-03-1997,57.70,58.0,58.0,55.25,-,55.25,56.43,250,"14,107.50",-,-,-
HAWKINCOOK,EQ,14-03-1997,58.50,55.0,57.7,55.0,-,57.7,55.68,200,"11,135.00",-,-,-
HAWKINCOOK,EQ,12-03-1997,60.00,59.0,59.0,58.5,-,58.5,58.67,150,"8,800.00",-,-,-
HAWKINCOOK,EQ,06-03-1997,61.95,60.0,61.0,59.5,-,60.0,60.09,400,"24,037.50",-,-,-
HAWKINCOOK,EQ,05-03-1997,60.30,60.0,61.95,60.0,-,61.95,61.3,300,"18,390.00",-,-,-
HAWKINCOOK,EQ,04-03-1997,54.90,55.0,60.3,55.0,-,60.3,58.69,350,"20,542.50",-,-,-
HAWKINCOOK,EQ,01-03-1997,50.50,54.9,54.9,54.9,-,54.9,54.9,100,"5,490.00",-,-,-
HAWKINCOOK,EQ,27-02-1997,50.00,50.5,50.5,50.5,-,50.5,50.5,50,"2,525.00",-,-,-
HAWKINCOOK,EQ,25-02-1997,49.75,50.0,50.0,50.0,-,50.0,50.0,50,"2,500.00",-,-,-
HAWKINCOOK,EQ,24-02-1997,48.30,49.45,50.0,49.45,-,49.75,49.74,300,"14,922.50",-,-,-
HAWKINCOOK,EQ,20-02-1997,49.10,49.0,50.0,48.3,-,48.3,48.82,300,"14,645.00",-,-,-
HAWKINCOOK,EQ,19-02-1997,49.00,49.1,49.1,49.1,-,49.1,49.1,100,"4,910.00",-,-,-
HAWKINCOOK,EQ,18-02-1997,51.05,52.0,52.0,49.0,-,49.0,50.0,150,"7,500.00",-,-,-
HAWKINCOOK,EQ,14-02-1997,54.00,51.05,51.05,51.05,-,51.05,51.05,50,"2,552.50",-,-,-
HAWKINCOOK,EQ,13-02-1997,52.00,53.45,54.0,53.45,-,54.0,53.78,350,"18,822.50",-,-,-
HAWKINCOOK,EQ,11-02-1997,51.00,52.0,52.0,52.0,-,52.0,52.0,50,"2,600.00",-,-,-
HAWKINCOOK,EQ,10-02-1997,50.50,51.0,51.0,51.0,-,51.0,51.0,50,"2,550.00",-,-,-
HAWKINCOOK,EQ,07-02-1997,50.50,50.55,50.55,50.5,-,50.5,50.51,400,"20,205.00",-,-,-
HAWKINCOOK,EQ,06-02-1997,50.50,50.5,50.5,50.5,-,50.5,50.5,100,"5,050.00",-,-,-
HAWKINCOOK,EQ,05-02-1997,51.00,50.5,50.5,50.5,-,50.5,50.5,500,"25,250.00",-,-,-
HAWKINCOOK,EQ,04-02-1997,52.00,51.0,51.0,51.0,-,51.0,51.0,100,"5,100.00",-,-,-
HAWKINCOOK,EQ,03-02-1997,52.00,51.0,52.0,51.0,-,52.0,51.59,350,"18,055.00",-,-,-
HAWKINCOOK,EQ,31-01-1997,52.30,50.0,52.0,50.0,-,52.0,51.63,"1,600","82,600.00",-,-,-
HAWKINCOOK,EQ,30-01-1997,52.50,51.0,52.5,51.0,-,52.3,52.03,400,"20,810.00",-,-,-
HAWKINCOOK,EQ,29-01-1997,52.25,53.0,53.0,52.5,-,52.5,52.64,700,"36,850.00",-,-,-
HAWKINCOOK,EQ,28-01-1997,52.65,52.25,52.25,52.25,-,52.25,52.25,700,"36,575.00",-,-,-
HAWKINCOOK,EQ,27-01-1997,52.50,52.0,53.8,52.0,-,52.65,52.97,950,"50,317.50",-,-,-
HAWKINCOOK,EQ,24-01-1997,52.70,52.0,52.5,52.0,-,52.5,52.25,400,"20,900.00",-,-,-
HAWKINCOOK,EQ,22-01-1997,54.90,52.0,54.0,52.0,-,52.7,53.41,500,"26,705.00",-,-,-
HAWKINCOOK,EQ,21-01-1997,61.00,56.25,56.25,54.9,-,54.9,55.29,200,"11,057.50",-,-,-
HAWKINCOOK,EQ,17-01-1997,60.50,61.0,61.0,61.0,-,61.0,61.0,500,"30,500.00",-,-,-
HAWKINCOOK,EQ,16-01-1997,60.00,60.25,60.5,60.0,-,60.5,60.2,550,"33,112.50",-,-,-
HAWKINCOOK,EQ,15-01-1997,59.00,59.0,60.0,59.0,-,60.0,59.92,"1,150","68,905.00",-,-,-
HAWKINCOOK,EQ,14-01-1997,60.00,59.0,59.0,59.0,-,59.0,59.0,100,"5,900.00",-,-,-
HAWKINCOOK,EQ,10-01-1997,55.50,60.0,60.0,60.0,-,60.0,60.0,400,"24,000.00",-,-,-
HAWKINCOOK,EQ,09-01-1997,55.50,55.5,55.5,55.5,-,55.5,55.5,100,"5,550.00",-,-,-
HAWKINCOOK,EQ,08-01-1997,55.00,55.5,55.5,55.5,-,55.5,55.5,100,"5,550.00",-,-,-
HAWKINCOOK,EQ,07-01-1997,-,55.0,55.0,55.0,-,55.0,55.0,50,"2,750.00",-,-,-
HAWKINCOOK,EQ,24-12-1998,40.0,40.0,40.0,40.0,40.00,40.0,40.0,100,"4,000.00",-,-,-
HAWKINCOOK,EQ,23-12-1998,40.0,40.0,40.0,40.0,40.00,40.0,40.0,50,"2,000.00",-,-,-
HAWKINCOOK,EQ,22-12-1998,40.0,40.0,40.0,40.0,40.00,40.0,40.0,50,"2,000.00",-,-,-
HAWKINCOOK,EQ,18-12-1998,40.5,40.0,40.0,40.0,40.00,40.0,40.0,250,"10,000.00",-,-,-
HAWKINCOOK,EQ,16-12-1998,40.0,41.0,41.0,40.5,40.50,40.5,40.9,250,"10,225.00",-,-,-
HAWKINCOOK,EQ,15-12-1998,41.95,40.6,40.6,40.0,40.00,40.0,40.22,450,"18,097.50",-,-,-
HAWKINCOOK,EQ,11-12-1998,41.75,41.0,41.95,41.0,41.95,41.95,41.76,500,"20,877.50",-,-,-
HAWKINCOOK,EQ,10-12-1998,39.1,41.75,41.75,41.75,41.75,41.75,41.75,50,"2,087.50",-,-,-
HAWKINCOOK,EQ,08-12-1998,39.1,40.0,40.0,39.1,39.10,39.1,39.55,100,"3,955.00",-,-,-
HAWKINCOOK,EQ,04-12-1998,39.7,39.1,39.1,39.1,39.10,39.1,39.1,50,"1,955.00",-,-,-
HAWKINCOOK,EQ,02-12-1998,40.9,39.7,39.7,39.7,39.70,39.7,39.7,100,"3,970.00",-,-,-
HAWKINCOOK,EQ,30-11-1998,40.85,40.9,40.9,40.9,40.90,40.9,40.9,100,"4,090.00",-,-,-
HAWKINCOOK,EQ,28-11-1998,39.05,40.85,40.85,40.85,40.85,40.85,40.85,50,"2,042.50",-,-,-
HAWKINCOOK,EQ,26-11-1998,40.5,39.25,39.25,39.05,39.05,39.05,39.15,100,"3,915.00",-,-,-
HAWKINCOOK,EQ,24-11-1998,40.5,40.5,40.5,40.5,40.50,40.5,40.5,50,"2,025.00",-,-,-
HAWKINCOOK,EQ,23-11-1998,41.5,40.0,40.5,40.0,40.50,40.5,40.36,350,"14,125.00",-,-,-
HAWKINCOOK,EQ,20-11-1998,41.95,41.0,41.5,41.0,41.50,41.5,41.25,200,"8,250.00",-,-,-
HAWKINCOOK,EQ,19-11-1998,40.0,41.5,41.95,40.75,41.95,41.95,41.55,600,"24,932.50",-,-,-
HAWKINCOOK,EQ,18-11-1998,41.45,41.15,41.15,39.65,40.00,40.0,40.41,"1,000","40,410.00",-,-,-
HAWKINCOOK,EQ,17-11-1998,41.85,41.1,41.5,41.1,41.50,41.45,41.39,200,"8,277.50",-,-,-
HAWKINCOOK,EQ,16-11-1998,41.6,41.95,41.95,41.85,41.85,41.85,41.92,700,"29,345.00",-,-,-
HAWKINCOOK,EQ,12-11-1998,42.05,41.6,41.6,41.6,41.60,41.6,41.6,50,"2,080.00",-,-,-
HAWKINCOOK,EQ,11-11-1998,40.15,42.7,42.7,42.05,42.05,42.05,42.27,150,"6,340.00",-,-,-
HAWKINCOOK,EQ,10-11-1998,41.7,42.0,42.0,40.15,40.15,40.15,41.71,650,"27,110.00",-,-,-
HAWKINCOOK,EQ,09-11-1998,38.65,41.7,41.7,41.7,41.70,41.7,41.7,50,"2,085.00",-,-,-
HAWKINCOOK,EQ,06-11-1998,42.0,40.0,40.0,38.65,38.65,38.65,39.17,650,"25,457.50",-,-,-
HAWKINCOOK,EQ,05-11-1998,42.0,42.0,42.0,42.0,42.00,42.0,42.0,50,"2,100.00",-,-,-
HAWKINCOOK,EQ,27-10-1998,45.1,42.0,42.0,42.0,42.00,42.0,42.0,50,"2,100.00",-,-,-
HAWKINCOOK,EQ,26-10-1998,46.55,45.1,45.1,45.1,45.10,45.1,45.1,100,"4,510.00",-,-,-
HAWKINCOOK,EQ,23-10-1998,48.1,46.6,46.6,46.55,46.55,46.55,46.58,100,"4,657.50",-,-,-
